,Dias alugados (estimado)
23457,12.0
3470,0.0
16214,42.0
1023,144.0
2266,6.0
24355,28.0
21690,32.0
16992,72.0
29422,0.0
6503,56.0
21157,52.0
4519,104.0
5382,2.0
26294,32.0
21228,0.0
8617,36.0
16250,56.0
2117,0.0
15468,0.0
28196,0.0
2813,230.0
10185,0.0
2949,0.0
2595,0.0
4143,0.0
10392,228.0
24365,24.0
13681,24.0
21192,12.0
11846,78.0
290,204.0
14681,40.0
27346,4.0
4448,48.0
12362,12.0
17584,0.0
2726,216.0
8575,28.0
1603,0.0
17890,164.0
23166,52.0
24888,0.0
2214,0.0
21945,0.0
21803,54.0
11230,112.0
6872,0.0
19411,128.0
25250,88.0
875,76.0
11941,40.0
3993,0.0
24053,0.0
25406,12.0
27688,36.0
20600,280.0
8696,365.0
7375,365.0
7809,16.0
6777,68.0
2533,200.0
14528,72.0
17707,0.0
8729,42.0
16074,40.0
15817,32.0
29450,0.0
14094,8.0
28143,2.0
17887,144.0
20206,58.0
12078,0.0
19754,4.0
12432,20.0
17804,4.0
24361,114.0
15718,80.0
2588,10.0
11417,164.0
5456,156.0
27166,8.0
21080,112.0
9888,0.0
8528,0.0
20239,26.0
29044,0.0
22286,12.0
1729,184.0
22558,0.0
10324,186.0
23537,4.0
1387,116.0
17239,140.0
18094,30.0
17699,80.0
2375,0.0
10300,18.0
1133,116.0
24706,32.0
27395,14.0
2592,32.0
4850,0.0
15967,52.0
15633,0.0
23887,0.0
2300,0.0
26874,8.0
15840,156.0
7223,16.0
11204,0.0
14950,6.0
5414,90.0
26383,0.0
18270,0.0
19269,138.0
22135,18.0
27698,8.0
10063,36.0
2501,48.0
14495,0.0
4343,84.0
14579,4.0
26437,54.0
9056,100.0
23592,24.0
26368,20.0
7880,0.0
23405,116.0
167,24.0
12840,72.0
10742,0.0
14798,96.0
1644,208.0
21908,102.0
2414,24.0
16181,64.0
4273,0.0
25005,54.0
10911,36.0
15175,0.0
14173,42.0
20351,96.0
2760,0.0
11320,140.0
5589,108.0
23519,24.0
9378,42.0
3503,192.0
247,124.0
28360,30.0
25269,18.0
16261,90.0
28327,4.0
450,8.0
487,150.0
27605,8.0
22155,26.0
29050,0.0
9309,54.0
25248,114.0
16208,186.0
11717,12.0
6847,12.0
13506,18.0
28397,0.0
12245,162.0
6148,0.0
1063,0.0
4209,184.0
9756,160.0
1114,32.0
4685,8.0
26185,28.0
12952,0.0
24299,40.0
5038,8.0
23995,2.0
3001,2.0
22239,84.0
9093,38.0
18603,28.0
27652,20.0
29012,2.0
7949,300.0
5282,144.0
1662,40.0
14844,8.0
28197,0.0
11229,16.0
23490,2.0
15388,12.0
19466,0.0
29333,0.0
9287,0.0
24647,28.0
18436,164.0
25129,12.0
19518,22.0
11206,198.0
19969,96.0
8686,12.0
25230,48.0
16011,48.0
23246,84.0
3197,0.0
18632,46.0
7800,150.0
15657,236.0
9532,12.0
7821,0.0
14592,138.0
11961,88.0
1371,60.0
24483,48.0
16993,62.0
1106,46.0
22860,22.0
22122,140.0
21780,16.0
5068,8.0
5225,192.0
7475,24.0
13243,208.0
10235,40.0
4871,192.0
1086,18.0
14945,56.0
6400,12.0
5516,24.0
15196,140.0
27123,16.0
5658,0.0
17418,0.0
13762,60.0
10128,18.0
7600,0.0
20742,16.0
12283,168.0
6392,0.0
18132,18.0
12066,36.0
2145,0.0
27175,12.0
19014,20.0
27140,0.0
20155,0.0
15589,0.0
13792,56.0
8639,2.0
1311,12.0
27882,12.0
5466,30.0
3608,16.0
10418,162.0
28286,0.0
26138,0.0
4128,72.0
4977,0.0
2639,0.0
4036,2.0
4742,0.0
4903,48.0
11836,36.0
11909,0.0
5160,0.0
3035,0.0
601,200.0
18503,8.0
11011,78.0
14311,186.0
25180,44.0
24503,66.0
11568,16.0
7948,180.0
5343,18.0
5035,0.0
19952,72.0
409,130.0
7204,72.0
26539,6.0
15049,34.0
3350,12.0
19674,0.0
12376,0.0
23850,22.0
19908,60.0
22866,4.0
19013,0.0
15798,12.0
13701,80.0
14514,8.0
6698,12.0
8895,24.0
15614,156.0
221,32.0
24055,4.0
14339,120.0
8020,24.0
14578,80.0
7439,0.0
4884,0.0
25773,8.0
18238,150.0
380,0.0
18283,272.0
649,0.0
19656,48.0
20582,90.0
11264,0.0
23053,8.0
1822,86.0
27933,18.0
23772,14.0
11306,222.0
20757,32.0
2152,0.0
17075,60.0
607,108.0
3589,100.0
29149,0.0
17816,0.0
25982,4.0
6164,2.0
15601,12.0
26001,8.0
15570,210.0
20268,44.0
11751,14.0
8140,18.0
16415,8.0
23982,32.0
8777,48.0
26758,32.0
3421,0.0
14428,116.0
28358,0.0
6689,26.0
4252,0.0
6003,18.0
17701,72.0
22885,0.0
12724,0.0
21076,0.0
22058,60.0
19905,152.0
26951,0.0
4771,96.0
23226,36.0
16470,48.0
9845,0.0
10054,120.0
21009,32.0
4952,54.0
7728,0.0
15963,16.0
231,74.0
3272,130.0
18736,164.0
10387,90.0
8403,38.0
26466,30.0
18011,132.0
6672,0.0
12717,12.0
25109,0.0
75,10.0
26784,60.0
14314,0.0
1108,0.0
9263,24.0
22234,60.0
2209,0.0
7554,36.0
2386,365.0
748,16.0
7131,0.0
26896,4.0
25904,2.0
15918,0.0
20165,72.0
2359,60.0
1599,200.0
476,84.0
11611,8.0
27354,40.0
16624,0.0
14969,152.0
4048,4.0
8213,38.0
17351,0.0
25139,36.0
259,48.0
27421,0.0
6250,0.0
14364,78.0
25465,24.0
20780,68.0
21713,0.0
3537,98.0
19776,6.0
9747,76.0
16631,68.0
28582,6.0
9737,2.0
21114,0.0
29172,0.0
2701,8.0
24581,6.0
25758,36.0
18368,120.0
10501,114.0
9480,76.0
28270,4.0
5971,156.0
10768,186.0
27262,2.0
2619,0.0
3504,0.0
12114,0.0
17057,0.0
6388,0.0
22020,2.0
1796,6.0
7033,80.0
5598,8.0
21299,0.0
24992,32.0
24730,16.0
14888,0.0
6628,56.0
16283,2.0
18529,174.0
10285,16.0
5953,12.0
5034,4.0
4097,0.0
22604,0.0
25026,0.0
2740,8.0
8141,24.0
13888,62.0
10276,54.0
11074,42.0
7698,64.0
24283,60.0
26461,20.0
26988,0.0
21645,8.0
10241,76.0
7100,365.0
13188,96.0
27833,72.0
22425,26.0
21071,14.0
2864,0.0
25554,4.0
7456,32.0
5727,200.0
29053,0.0
14718,84.0
7842,56.0
26817,20.0
8145,28.0
20438,6.0
2350,144.0
5427,82.0
15484,352.0
12101,54.0
21420,60.0
27059,6.0
7888,100.0
18566,210.0
14891,0.0
22940,88.0
4003,18.0
28802,0.0
3002,80.0
27913,6.0
15529,4.0
734,64.0
21183,196.0
7567,196.0
5100,10.0
12863,18.0
9138,126.0
27034,0.0
24617,12.0
16771,168.0
18700,0.0
6252,8.0
7241,24.0
27948,2.0
21382,92.0
11227,18.0
17377,10.0
17190,60.0
4471,30.0
16809,38.0
5879,12.0
5284,0.0
5762,2.0
22241,20.0
22607,8.0
24589,12.0
4950,20.0
1580,12.0
26024,2.0
1911,4.0
28334,0.0
91,32.0
14241,10.0
188,24.0
15402,28.0
21169,16.0
5114,12.0
28958,0.0
18082,0.0
321,0.0
8604,20.0
16339,0.0
4291,20.0
20846,8.0
13857,0.0
194,36.0
2830,0.0
18116,0.0
26040,36.0
2516,0.0
24197,0.0
11266,68.0
14073,0.0
15720,24.0
24839,12.0
756,0.0
14044,0.0
7318,12.0
7721,140.0
12586,2.0
1747,20.0
27317,48.0
21423,30.0
1052,0.0
12667,0.0
2444,0.0
20453,56.0
27796,8.0
22196,48.0
18541,0.0
10316,88.0
8229,0.0
26336,56.0
22216,18.0
17546,130.0
6087,160.0
6049,30.0
8892,16.0
19654,154.0
27300,6.0
5312,0.0
16164,0.0
7063,304.0
18901,52.0
15365,365.0
15986,60.0
3753,180.0
21816,72.0
18666,32.0
23584,18.0
19237,4.0
1808,16.0
5135,0.0
27040,8.0
15938,8.0
22937,28.0
4416,0.0
6484,0.0
23182,48.0
11817,24.0
20293,0.0
14832,176.0
21612,48.0
11935,64.0
22605,0.0
2937,12.0
23535,12.0
19598,8.0
23081,144.0
23527,4.0
10670,10.0
26621,16.0
14836,20.0
8013,120.0
3884,24.0
28204,0.0
26708,6.0
18638,76.0
19979,48.0
2769,0.0
10624,108.0
13468,84.0
14202,0.0
12767,76.0
10772,8.0
25598,4.0
16506,52.0
24159,36.0
22358,6.0
12088,40.0
7330,0.0
19060,0.0
25427,4.0
11029,20.0
17202,164.0
22857,80.0
10399,12.0
21660,42.0
14675,40.0
9618,96.0
26061,22.0
12136,36.0
18422,252.0
12471,0.0
27008,4.0
10202,2.0
9989,58.0
22590,0.0
14101,0.0
18414,24.0
3082,0.0
26166,4.0
14656,6.0
6535,12.0
8030,0.0
5777,68.0
17,64.0
15643,116.0
17119,36.0
20681,18.0
26052,2.0
13252,0.0
13581,40.0
19429,0.0
2435,92.0
16183,16.0
20428,10.0
18201,50.0
12223,0.0
1493,168.0
2008,0.0
18968,52.0
4932,126.0
6625,72.0
12135,0.0
13217,26.0
21530,4.0
23473,6.0
15968,4.0
19906,224.0
20639,54.0
22097,150.0
1801,365.0
15427,18.0
28414,6.0
21812,8.0
8393,138.0
8957,0.0
11758,72.0
7663,56.0
25791,0.0
8710,0.0
1303,24.0
20898,84.0
6706,78.0
13884,16.0
14510,138.0
2734,230.0
22145,42.0
13160,72.0
19261,2.0
2546,156.0
9758,0.0
14880,108.0
27608,0.0
20210,20.0
4560,16.0
2195,0.0
10608,72.0
1703,0.0
13110,48.0
1290,16.0
28615,4.0
21170,8.0
7091,64.0
25144,28.0
14637,0.0
21881,66.0
15057,14.0
25333,12.0
4678,56.0
12248,76.0
12628,56.0
9381,0.0
11297,54.0
11655,240.0
396,72.0
24968,60.0
12887,24.0
10228,90.0
9527,100.0
21590,28.0
24465,56.0
4110,270.0
16941,102.0
12918,6.0
14709,40.0
16321,28.0
26261,0.0
1595,0.0
13170,24.0
11724,24.0
17882,0.0
6746,252.0
19806,136.0
5780,128.0
9410,188.0
18079,8.0
28824,0.0
15759,48.0
12730,96.0
14750,96.0
28549,4.0
7794,0.0
10500,76.0
482,208.0
17906,260.0
10114,24.0
24561,12.0
19549,22.0
27224,6.0
16189,365.0
7172,56.0
23345,52.0
24258,28.0
16062,8.0
14261,0.0
22038,24.0
7474,0.0
8971,156.0
2232,0.0
23174,0.0
27577,4.0
11521,0.0
15393,14.0
2784,16.0
23163,40.0
14406,160.0
3581,20.0
10790,0.0
7974,64.0
15272,48.0
2319,0.0
15767,44.0
25092,4.0
20472,72.0
7790,90.0
13735,124.0
19644,204.0
24350,20.0
24516,84.0
22616,12.0
14518,144.0
8958,44.0
20732,42.0
19504,0.0
24423,4.0
28425,0.0
27457,16.0
5425,0.0
20182,0.0
3399,16.0
22459,84.0
3919,150.0
27657,0.0
19825,8.0
22838,8.0
24739,18.0
3214,10.0
23951,40.0
26036,8.0
11194,12.0
8538,40.0
27030,2.0
7665,186.0
6757,176.0
24541,8.0
3181,0.0
3757,0.0
27878,0.0
19865,60.0
9189,80.0
7753,52.0
14447,176.0
23987,4.0
25925,6.0
10045,76.0
27292,6.0
3616,8.0
18612,0.0
3541,14.0
11131,128.0
1743,0.0
13052,168.0
7217,32.0
26222,24.0
1675,0.0
9977,0.0
119,30.0
25989,8.0
25132,0.0
4119,60.0
6216,64.0
27031,32.0
3986,100.0
5053,176.0
13447,12.0
11316,0.0
14699,68.0
16773,20.0
5081,0.0
28439,0.0
20340,6.0
16620,168.0
12425,108.0
3142,32.0
25653,0.0
28792,0.0
520,186.0
385,72.0
26888,24.0
13818,0.0
10959,96.0
20586,88.0
24601,40.0
12028,188.0
11794,100.0
2449,148.0
9482,90.0
20221,84.0
438,42.0
12621,2.0
22044,4.0
168,4.0
24778,12.0
27274,0.0
3978,88.0
20873,20.0
20879,56.0
27941,0.0
3609,36.0
27982,28.0
7302,58.0
8085,48.0
8477,24.0
21643,42.0
681,16.0
26347,6.0
15672,240.0
17976,222.0
28907,12.0
22771,30.0
2135,70.0
22334,64.0
26820,0.0
15860,8.0
8358,84.0
23430,12.0
27540,0.0
459,80.0
28007,16.0
24670,6.0
15242,8.0
4371,30.0
5139,0.0
14999,18.0
13555,24.0
28506,0.0
20191,0.0
18430,120.0
1201,222.0
12284,120.0
22030,2.0
12740,12.0
17259,104.0
24682,6.0
2662,0.0
22242,0.0
9701,0.0
1978,24.0
13312,60.0
17146,98.0
26599,12.0
9147,8.0
9353,0.0
16025,0.0
6562,18.0
6319,232.0
7438,8.0
13883,36.0
19130,142.0
1940,12.0
17218,96.0
2528,0.0
2420,152.0
8051,132.0
15508,0.0
4106,0.0
27843,4.0
17406,256.0
28846,4.0
20201,88.0
13315,26.0
11636,52.0
4194,162.0
1075,0.0
14170,6.0
11125,124.0
15188,0.0
17564,4.0
1397,70.0
28724,0.0
18438,28.0
21652,30.0
27957,4.0
22784,24.0
20601,12.0
16207,18.0
28177,28.0
23920,4.0
23733,20.0
16247,156.0
16826,84.0
7647,160.0
2020,0.0
21414,72.0
26134,34.0
23961,24.0
11581,114.0
13943,96.0
12645,128.0
26823,6.0
22013,56.0
9414,48.0
24409,28.0
11816,60.0
25233,14.0
1334,64.0
16441,10.0
6395,0.0
7,72.0
4705,64.0
20987,0.0
5572,0.0
18110,276.0
14585,32.0
26148,4.0
17523,365.0
29083,0.0
7198,0.0
4715,0.0
10130,42.0
15884,24.0
12481,18.0
15530,96.0
11507,0.0
4085,64.0
13812,112.0
13855,56.0
4293,28.0
9962,30.0
8037,270.0
4223,24.0
9124,92.0
23573,10.0
21454,44.0
18747,18.0
16649,8.0
17435,0.0
5654,4.0
20043,54.0
16027,48.0
6944,0.0
4068,0.0
24073,12.0
18013,90.0
964,48.0
11243,8.0
25311,32.0
21737,104.0
5980,0.0
5548,104.0
7251,0.0
17394,0.0
27190,16.0
11416,36.0
28201,12.0
25612,36.0
21514,24.0
9315,8.0
28293,0.0
5201,6.0
2173,0.0
11269,24.0
14763,52.0
9822,12.0
14835,36.0
27897,0.0
8247,92.0
8344,48.0
22976,24.0
13000,180.0
9558,56.0
5925,200.0
13967,0.0
9655,12.0
17720,4.0
28592,0.0
3438,12.0
103,116.0
24987,0.0
13810,76.0
5771,44.0
4211,12.0
20758,4.0
28469,2.0
20434,80.0
14461,0.0
828,0.0
12099,365.0
5098,14.0
22978,72.0
17151,60.0
21913,36.0
25882,76.0
29184,2.0
28984,0.0
24602,30.0
2434,72.0
24124,26.0
15465,6.0
22035,28.0
28995,0.0
17103,0.0
11365,52.0
24502,76.0
15772,10.0
18451,0.0
8672,0.0
3366,0.0
16305,12.0
19258,0.0
15411,48.0
26586,12.0
17335,144.0
12637,4.0
10480,112.0
10986,192.0
18523,18.0
15645,6.0
18317,40.0
4879,24.0
11677,120.0
21306,16.0
4202,0.0
27977,0.0
24314,28.0
8049,12.0
29452,0.0
12083,136.0
14976,16.0
12599,140.0
19911,0.0
27503,0.0
18053,44.0
6014,0.0
11863,0.0
6169,0.0
6612,144.0
27687,0.0
6462,42.0
2225,144.0
12129,198.0
28706,0.0
13267,2.0
9061,80.0
16397,16.0
23456,50.0
28847,2.0
8688,40.0
8316,114.0
11193,28.0
12010,128.0
18111,30.0
28996,0.0
5564,0.0
18661,56.0
13626,2.0
17012,28.0
4043,144.0
10993,28.0
23981,32.0
13717,0.0
10826,16.0
17093,60.0
478,36.0
7609,108.0
28835,0.0
3461,28.0
11361,108.0
11044,80.0
12917,108.0
15673,208.0
5883,90.0
18948,68.0
26638,30.0
6483,60.0
10365,90.0
13927,240.0
6188,114.0
647,270.0
970,18.0
4258,0.0
6925,72.0
22959,0.0
15756,76.0
10261,30.0
19869,24.0
13784,216.0
8034,222.0
26848,56.0
5553,0.0
1009,0.0
7469,0.0
22326,0.0
4306,112.0
4015,100.0
4101,88.0
11578,78.0
17179,152.0
22729,78.0
3226,0.0
326,104.0
8786,36.0
9296,0.0
8827,12.0
14163,116.0
4990,0.0
20512,20.0
14850,64.0
6237,0.0
13616,32.0
19529,14.0
2194,16.0
4745,144.0
7579,136.0
24821,18.0
26800,16.0
15900,100.0
19615,0.0
17574,24.0
20535,8.0
20847,48.0
4774,8.0
19805,6.0
13744,12.0
29111,0.0
22845,20.0
14790,12.0
21960,12.0
17005,0.0
28402,20.0
5117,84.0
25212,12.0
23336,114.0
25750,0.0
15429,22.0
20048,54.0
14800,64.0
13826,28.0
8504,12.0
2748,0.0
12920,92.0
9693,6.0
11557,98.0
5551,164.0
1006,8.0
5252,0.0
17819,10.0
3942,108.0
26337,0.0
10475,50.0
14569,70.0
25065,0.0
21837,18.0
12414,120.0
7786,72.0
18359,220.0
8900,22.0
13924,160.0
134,20.0
22305,0.0
19059,68.0
27053,0.0
27388,18.0
3351,44.0
14050,104.0
3200,80.0
9507,0.0
15458,60.0
28002,0.0
6663,20.0
22342,32.0
26470,10.0
8761,116.0
22783,6.0
26860,4.0
24267,32.0
27891,18.0
316,0.0
146,52.0
27560,0.0
24506,36.0
22270,152.0
28415,24.0
8256,36.0
9779,0.0
26518,18.0
13602,24.0
18002,48.0
22965,6.0
27738,18.0
12384,2.0
23820,6.0
819,0.0
4463,20.0
9936,42.0
14752,184.0
3486,54.0
10244,144.0
25543,0.0
22129,0.0
25533,60.0
27014,0.0
14865,0.0
3111,96.0
15973,72.0
10378,98.0
17705,86.0
9020,120.0
16067,6.0
21968,42.0
2495,0.0
26430,12.0
20945,12.0
20867,114.0
17792,2.0
2505,0.0
11216,32.0
23130,40.0
22982,24.0
7488,0.0
19620,72.0
19759,148.0
13420,0.0
8647,24.0
24862,4.0
21194,60.0
21796,8.0
13570,24.0
21426,180.0
14854,70.0
21245,2.0
16239,128.0
1011,0.0
15446,174.0
13609,30.0
28418,12.0
15055,12.0
1034,64.0
22710,84.0
2270,216.0
696,24.0
18943,60.0
3704,36.0
19534,80.0
23399,62.0
1451,0.0
29030,0.0
9517,164.0
28956,4.0
2790,0.0
25195,6.0
3305,0.0
5784,32.0
28263,0.0
15095,8.0
25101,32.0
12340,116.0
28462,6.0
27630,30.0
24884,72.0
10863,6.0
12060,188.0
15065,0.0
1888,24.0
6399,4.0
22021,84.0
28832,0.0
26802,18.0
6502,132.0
11105,0.0
15885,116.0
1413,320.0
17505,132.0
17645,128.0
16819,44.0
23718,0.0
4684,112.0
18269,4.0
5259,6.0
26175,0.0
3623,264.0
16090,72.0
8610,84.0
23044,20.0
16948,16.0
180,0.0
14694,0.0
11499,4.0
21910,84.0
469,128.0
25603,46.0
28028,0.0
2166,20.0
1027,200.0
10820,136.0
24422,38.0
1423,152.0
14386,152.0
23378,56.0
28378,6.0
19419,0.0
21583,30.0
6863,0.0
23540,0.0
10333,6.0
11282,200.0
25353,6.0
1192,0.0
24811,22.0
16700,16.0
4157,20.0
2559,36.0
13677,100.0
23048,8.0
27010,20.0
17349,48.0
3734,6.0
10493,24.0
10747,80.0
22954,54.0
25074,8.0
24928,24.0
3860,88.0
16525,10.0
26602,0.0
7363,48.0
2604,28.0
21995,72.0
5102,0.0
5545,88.0
1297,4.0
13134,0.0
27757,4.0
635,40.0
7553,76.0
25869,0.0
5749,24.0
23126,18.0
9252,102.0
17169,164.0
12559,24.0
10581,0.0
4859,44.0
29183,0.0
29291,0.0
19899,20.0
11968,12.0
20320,6.0
24594,8.0
9920,0.0
26139,12.0
9971,64.0
9433,216.0
4059,222.0
7007,96.0
16712,68.0
26724,0.0
3126,0.0
12689,60.0
20202,318.0
27587,6.0
20613,44.0
29,0.0
6241,0.0
15499,24.0
15467,36.0
19413,108.0
14402,264.0
3362,0.0
26206,18.0
12354,132.0
8757,42.0
3668,0.0
14810,46.0
4345,30.0
10969,156.0
2644,52.0
29221,0.0
1869,0.0
27745,8.0
960,192.0
984,88.0
28902,6.0
9284,174.0
27071,0.0
23862,12.0
17624,268.0
24234,24.0
14275,60.0
25702,10.0
26700,12.0
7898,0.0
15497,48.0
24776,4.0
6433,58.0
16543,0.0
4387,0.0
8214,90.0
23195,102.0
27460,48.0
2981,236.0
3202,0.0
26913,8.0
13173,12.0
1259,56.0
8665,132.0
12111,144.0
10726,38.0
9380,40.0
9112,28.0
28046,6.0
11702,92.0
27419,30.0
28257,8.0
5194,36.0
4057,76.0
11895,132.0
7822,0.0
8868,72.0
15985,258.0
26334,68.0
7826,30.0
20352,108.0
8442,0.0
10263,0.0
26938,48.0
8042,228.0
13953,0.0
6508,112.0
1429,68.0
8622,12.0
18273,184.0
15862,0.0
19526,52.0
3502,14.0
11838,94.0
1563,228.0
20964,72.0
4400,60.0
8197,0.0
9202,12.0
9594,0.0
22579,12.0
17830,186.0
21997,18.0
26455,28.0
1611,0.0
9299,138.0
15201,0.0
24294,0.0
22667,12.0
17834,6.0
9606,112.0
25912,0.0
11142,36.0
18465,88.0
14459,0.0
8979,42.0
29441,0.0
20480,68.0
1514,0.0
28103,0.0
6964,0.0
4010,0.0
8267,60.0
139,12.0
29014,6.0
5532,116.0
12408,36.0
13282,0.0
19648,28.0
11335,60.0
2254,72.0
16730,14.0
23594,76.0
26512,28.0
9712,20.0
22923,54.0
7085,84.0
9801,240.0
19039,10.0
3418,32.0
7733,20.0
8980,16.0
15615,330.0
27528,0.0
12660,0.0
4824,16.0
3686,60.0
21380,104.0
10468,170.0
22782,0.0
20135,52.0
2290,0.0
4472,28.0
5478,0.0
18998,20.0
25732,6.0
19745,330.0
10282,236.0
26863,8.0
22645,96.0
4153,0.0
24912,12.0
208,24.0
29093,0.0
21255,36.0
14420,68.0
8480,8.0
2605,0.0
14926,24.0
2587,0.0
14499,8.0
8331,6.0
22254,4.0
21588,0.0
8394,138.0
21741,24.0
22082,30.0
24249,100.0
12838,0.0
6547,16.0
2870,84.0
6352,0.0
25040,24.0
24914,0.0
15914,60.0
27385,12.0
20699,84.0
2905,0.0
26033,12.0
2702,34.0
17791,0.0
7785,58.0
14624,18.0
2351,224.0
11963,22.0
11265,8.0
14442,116.0
18547,0.0
1751,0.0
2299,210.0
6879,6.0
5729,0.0
12181,192.0
11670,60.0
6419,24.0
13978,32.0
16670,256.0
24130,0.0
1640,72.0
13010,78.0
17295,0.0
15060,0.0
2492,52.0
5317,12.0
6948,40.0
21610,48.0
10917,32.0
21597,200.0
21178,48.0
9544,48.0
10428,60.0
26404,0.0
21005,0.0
9975,32.0
25231,58.0
19137,24.0
11770,164.0
12540,38.0
29094,0.0
5032,28.0
25286,6.0
3110,120.0
17409,160.0
12702,24.0
26425,40.0
25992,88.0
19883,0.0
9453,42.0
25317,20.0
8082,16.0
17822,172.0
17217,76.0
17314,20.0
29384,0.0
2210,96.0
13691,300.0
22717,40.0
12564,186.0
28651,2.0
16373,68.0
251,88.0
10646,64.0
618,24.0
16833,34.0
5998,0.0
16596,0.0
16769,32.0
15370,88.0
15917,52.0
28822,0.0
24298,60.0
8139,108.0
19245,48.0
28633,16.0
14242,84.0
17220,50.0
12154,96.0
5403,12.0
10548,12.0
1474,72.0
23771,28.0
15056,112.0
13033,148.0
10042,12.0
29119,0.0
1713,24.0
14684,32.0
3995,365.0
465,64.0
23074,72.0
19737,12.0
11782,0.0
708,90.0
7841,160.0
23314,24.0
20317,4.0
10935,72.0
1256,8.0
15208,0.0
4716,92.0
12584,16.0
7503,8.0
12406,56.0
23242,8.0
12007,168.0
22519,28.0
29023,4.0
2554,70.0
13175,6.0
26098,12.0
22512,56.0
6024,116.0
13079,228.0
18823,84.0
12287,0.0
23708,0.0
19394,12.0
5365,168.0
16699,84.0
27542,8.0
10011,96.0
2865,96.0
22067,76.0
21947,70.0
18709,64.0
3836,60.0
14869,6.0
8362,144.0
4122,36.0
20744,32.0
683,0.0
19007,10.0
21219,46.0
17411,0.0
1291,30.0
10104,136.0
28906,0.0
27322,2.0
18538,24.0
20257,18.0
17125,174.0
12538,144.0
6138,60.0
29403,0.0
19351,114.0
28281,0.0
18721,86.0
18102,136.0
9303,144.0
7955,0.0
21825,32.0
14803,0.0
12570,188.0
28576,0.0
6425,32.0
5474,2.0
25662,20.0
21137,0.0
17422,144.0
17661,120.0
13209,50.0
23409,50.0
1383,32.0
27797,12.0
2441,68.0
21661,20.0
11686,0.0
26503,30.0
14405,16.0
24677,12.0
6126,0.0
23661,48.0
13469,104.0
11597,0.0
14582,0.0
11007,40.0
15818,36.0
7708,14.0
18516,30.0
5525,30.0
19788,48.0
15288,24.0
18003,196.0
431,92.0
13876,20.0
15668,56.0
7755,0.0
2751,0.0
7578,72.0
20739,10.0
8823,152.0
19705,0.0
1866,66.0
15503,36.0
13820,18.0
124,24.0
451,40.0
28775,0.0
1606,116.0
10827,36.0
14875,24.0
22646,8.0
18123,134.0
6206,0.0
14048,92.0
16534,20.0
15381,62.0
28882,0.0
24757,8.0
24016,24.0
10325,12.0
21900,52.0
27662,44.0
26764,0.0
21258,18.0
17498,168.0
15532,10.0
17355,0.0
20218,2.0
11224,260.0
6909,24.0
2081,0.0
28043,6.0
22551,48.0
16490,60.0
16253,42.0
27268,4.0
170,24.0
8658,88.0
10689,10.0
9469,80.0
2090,64.0
10430,68.0
9512,18.0
26642,12.0
12339,12.0
15133,0.0
7046,112.0
26672,8.0
8673,56.0
12170,20.0
25757,18.0
20105,32.0
21106,180.0
16401,120.0
12492,76.0
23315,64.0
12606,16.0
3509,0.0
29344,0.0
14766,12.0
15842,40.0
19116,18.0
21979,0.0
19460,84.0
23966,24.0
3,164.0
11682,0.0
1632,132.0
26816,2.0
29220,0.0
11448,70.0
16780,54.0
24449,4.0
15981,48.0
3393,0.0
11617,0.0
466,16.0
25360,12.0
18828,18.0
7725,138.0
27669,6.0
23585,8.0
27155,22.0
15694,12.0
4338,80.0
10087,90.0
8965,0.0
15971,120.0
15983,60.0
7922,16.0
24042,10.0
18072,0.0
21781,0.0
9571,4.0
11762,20.0
5676,0.0
7431,0.0
16467,0.0
16496,0.0
22257,44.0
27546,0.0
21453,0.0
9704,4.0
14619,0.0
26754,4.0
23340,0.0
28170,0.0
14255,0.0
844,0.0
7306,258.0
19400,32.0
