,Dias alugados (estimado)
26478,0.0
1319,60.0
25645,0.0
16590,0.0
5162,44.0
7226,30.0
24529,126.0
12192,66.0
17519,18.0
4529,54.0
11667,80.0
19889,120.0
21133,56.0
12380,20.0
23470,0.0
9941,4.0
27769,0.0
18062,0.0
6336,96.0
25219,72.0
6982,78.0
10066,34.0
917,310.0
18889,0.0
13288,204.0
19288,32.0
570,216.0
17832,0.0
3414,0.0
26491,8.0
14806,116.0
7031,60.0
6837,50.0
13878,114.0
19610,0.0
19345,8.0
20767,114.0
14026,138.0
14232,210.0
19923,28.0
2217,0.0
27920,50.0
24565,78.0
2827,0.0
22164,92.0
25420,60.0
4996,0.0
17722,24.0
3262,0.0
27668,0.0
6838,0.0
27393,0.0
5741,42.0
650,18.0
22423,16.0
11094,0.0
18642,38.0
15407,24.0
5395,80.0
7082,12.0
26022,30.0
3521,0.0
10922,8.0
25589,8.0
4478,4.0
5660,8.0
9788,12.0
67,216.0
10776,365.0
21188,0.0
13519,0.0
24056,0.0
17642,36.0
3839,0.0
27225,24.0
15715,0.0
17375,0.0
19888,56.0
8305,232.0
919,0.0
10701,76.0
165,16.0
26247,0.0
25971,36.0
6644,34.0
14334,0.0
16285,16.0
14282,0.0
4594,0.0
19348,104.0
10698,0.0
13299,8.0
2850,0.0
19212,146.0
22780,28.0
12638,0.0
29327,0.0
26590,2.0
4460,156.0
25489,32.0
14908,192.0
6623,24.0
9306,216.0
28796,0.0
8490,24.0
9867,92.0
2735,132.0
5669,0.0
12031,160.0
21372,42.0
27973,0.0
2378,30.0
15623,0.0
22417,98.0
4172,0.0
12391,0.0
12742,16.0
16103,4.0
24069,84.0
14010,80.0
365,36.0
2103,48.0
20143,66.0
689,0.0
18221,192.0
26442,24.0
19259,44.0
9732,0.0
5710,168.0
16034,0.0
20884,124.0
15228,12.0
1093,176.0
18965,0.0
6718,4.0
29229,0.0
15899,52.0
16544,4.0
203,60.0
22867,84.0
20324,64.0
26341,8.0
27892,12.0
4933,20.0
10006,28.0
29405,0.0
1230,64.0
15796,0.0
19430,36.0
7957,0.0
19299,68.0
28102,10.0
26304,10.0
25085,38.0
4251,40.0
22495,12.0
15020,0.0
13440,365.0
22588,84.0
12226,76.0
19109,56.0
20674,0.0
4334,70.0
10744,24.0
28738,4.0
16767,0.0
13680,4.0
7485,0.0
12945,24.0
4886,0.0
857,8.0
16754,12.0
6539,102.0
18945,168.0
20185,124.0
21839,16.0
24293,4.0
12682,42.0
10539,0.0
8841,44.0
6859,74.0
10973,8.0
24349,120.0
10625,52.0
954,140.0
7404,24.0
5944,8.0
16999,42.0
18959,76.0
53,160.0
6410,248.0
19724,102.0
3516,0.0
19275,88.0
23465,0.0
20029,42.0
22260,0.0
11748,148.0
489,16.0
13145,32.0
15935,56.0
18196,66.0
27450,32.0
17374,0.0
28950,6.0
25094,20.0
11705,118.0
2972,18.0
28147,0.0
2942,70.0
3163,0.0
21062,180.0
2618,30.0
19996,32.0
8235,54.0
21714,32.0
11618,0.0
20176,100.0
11763,24.0
11577,230.0
2854,0.0
3439,12.0
1892,0.0
28940,0.0
28476,12.0
21639,144.0
15768,8.0
21551,0.0
13006,48.0
11767,0.0
22844,4.0
17889,36.0
23675,18.0
670,0.0
28622,0.0
15240,0.0
14896,0.0
9471,312.0
25707,72.0
897,42.0
3306,0.0
8026,28.0
22623,2.0
10858,56.0
2890,0.0
22387,0.0
25767,12.0
14394,42.0
29006,0.0
25113,4.0
8397,144.0
14005,28.0
16386,140.0
14162,0.0
11996,96.0
634,16.0
12508,0.0
22463,0.0
16915,0.0
27390,12.0
27438,2.0
6476,4.0
15169,56.0
4177,30.0
27154,12.0
29035,0.0
11064,172.0
19790,0.0
10531,12.0
5991,124.0
22712,48.0
24544,2.0
18949,0.0
2581,36.0
26937,40.0
11999,12.0
8385,4.0
18991,44.0
10674,0.0
23185,0.0
9447,28.0
2104,160.0
28433,12.0
25376,0.0
3764,16.0
4234,180.0
4994,310.0
25521,18.0
5057,2.0
17042,0.0
4434,72.0
11676,0.0
717,48.0
3816,36.0
6773,0.0
11186,0.0
10738,160.0
14671,0.0
9813,120.0
28862,0.0
23644,40.0
20288,24.0
27824,0.0
9288,180.0
6811,180.0
3893,32.0
9359,0.0
15129,80.0
10655,42.0
3700,0.0
7374,0.0
18172,66.0
6314,18.0
12816,0.0
3645,40.0
18160,4.0
192,4.0
13414,16.0
816,12.0
28330,2.0
15810,176.0
21772,4.0
6160,0.0
15641,0.0
21335,38.0
19071,92.0
4390,56.0
11164,84.0
4927,116.0
5552,0.0
10799,248.0
26076,0.0
238,0.0
12207,0.0
28387,6.0
11169,12.0
24403,28.0
23285,20.0
4236,0.0
5618,16.0
27343,0.0
8640,30.0
5097,2.0
22702,0.0
14665,182.0
2242,186.0
24499,0.0
3552,150.0
19389,0.0
19744,10.0
28770,30.0
8328,32.0
5628,0.0
10602,36.0
24135,6.0
22167,90.0
4507,140.0
27116,24.0
12174,56.0
14453,204.0
16530,192.0
15093,132.0
25337,0.0
2294,44.0
23562,42.0
11803,6.0
29228,0.0
27101,24.0
14318,106.0
25014,4.0
21113,0.0
28872,0.0
8690,16.0
7081,180.0
4733,120.0
8912,0.0
20768,0.0
13045,66.0
24419,2.0
28232,0.0
11281,6.0
14955,208.0
28235,0.0
20929,28.0
16980,32.0
28121,0.0
11510,30.0
5520,0.0
21548,16.0
28195,0.0
18031,24.0
11821,102.0
23199,2.0
2700,24.0
1700,36.0
13596,28.0
19157,116.0
6968,6.0
27397,8.0
16322,84.0
6219,20.0
24982,60.0
86,0.0
26704,4.0
26676,20.0
23590,54.0
18978,24.0
15346,0.0
17413,72.0
136,60.0
6972,0.0
23408,0.0
11087,0.0
19238,64.0
15721,0.0
1200,4.0
6121,10.0
15748,68.0
12127,138.0
25900,0.0
14125,8.0
13622,110.0
6296,0.0
3927,44.0
14387,54.0
27715,2.0
3606,124.0
21225,2.0
2330,200.0
11707,84.0
2187,0.0
195,2.0
12356,4.0
21443,152.0
17186,0.0
15954,168.0
14638,10.0
2668,36.0
16625,246.0
18452,0.0
15195,365.0
2761,0.0
2032,4.0
17028,124.0
5103,10.0
13652,176.0
1637,20.0
23936,20.0
8312,6.0
11173,8.0
27330,28.0
3074,0.0
7296,12.0
3278,60.0
8003,42.0
21354,12.0
24876,0.0
8326,100.0
23299,110.0
13516,0.0
7352,82.0
13450,232.0
10751,4.0
7829,54.0
16446,16.0
7697,6.0
14427,56.0
5668,64.0
25107,0.0
10659,100.0
17063,2.0
18425,0.0
8933,126.0
5307,0.0
25423,0.0
20025,40.0
26624,0.0
19642,18.0
12855,30.0
18257,0.0
21128,132.0
19296,44.0
11035,72.0
20411,68.0
5488,6.0
16678,132.0
8024,216.0
24170,68.0
10748,0.0
28363,4.0
23248,6.0
16873,18.0
690,48.0
12013,0.0
16986,32.0
10103,168.0
1014,24.0
869,38.0
1993,0.0
10626,8.0
11949,84.0
14839,12.0
14924,0.0
10558,0.0
7610,0.0
5283,0.0
4370,16.0
1361,42.0
17910,0.0
1629,0.0
12625,4.0
1551,30.0
20810,82.0
29009,2.0
17721,120.0
20285,42.0
21425,78.0
8252,24.0
10442,0.0
14631,180.0
25222,0.0
5039,24.0
18730,160.0
28417,2.0
21869,88.0
27777,36.0
5694,320.0
5119,0.0
21550,108.0
1134,0.0
10996,0.0
10278,8.0
10451,8.0
4017,365.0
10409,108.0
2424,144.0
4138,42.0
12048,78.0
859,24.0
2962,78.0
2426,132.0
27290,0.0
27171,0.0
17748,132.0
7674,4.0
18163,102.0
19874,66.0
28199,16.0
18485,66.0
18202,24.0
16753,0.0
4937,204.0
10896,24.0
5285,8.0
8367,120.0
24351,12.0
23455,40.0
12905,12.0
2093,12.0
27092,12.0
11336,18.0
11683,114.0
7817,0.0
1920,210.0
82,84.0
23715,54.0
23688,12.0
17200,48.0
13318,0.0
25980,16.0
4396,252.0
8475,14.0
22508,160.0
20504,44.0
18845,30.0
1813,40.0
1271,24.0
15226,0.0
2994,6.0
27962,0.0
15674,52.0
15438,42.0
22793,80.0
27068,0.0
25981,44.0
2642,0.0
9280,0.0
28233,8.0
18689,68.0
25943,180.0
21562,54.0
4195,0.0
13032,120.0
23903,26.0
12768,8.0
12360,0.0
3849,0.0
29240,0.0
27011,0.0
16194,44.0
15253,0.0
19233,42.0
16193,168.0
3554,88.0
18579,8.0
13237,28.0
2600,0.0
25421,30.0
22547,0.0
1518,144.0
4117,0.0
22693,0.0
10825,4.0
5755,96.0
5633,0.0
8399,0.0
26728,20.0
28445,0.0
13065,108.0
7162,8.0
22192,26.0
20186,12.0
14256,4.0
11737,360.0
15441,4.0
1988,30.0
7737,34.0
16901,70.0
10561,48.0
22544,0.0
201,0.0
28107,8.0
22077,60.0
22745,124.0
20840,28.0
19145,12.0
15166,4.0
22865,42.0
22295,20.0
23580,6.0
22931,76.0
4855,12.0
24028,6.0
27764,0.0
22742,8.0
9741,0.0
12502,12.0
15950,0.0
18822,128.0
3765,0.0
25552,2.0
13452,12.0
6432,6.0
7846,0.0
24896,0.0
12253,0.0
27938,16.0
22724,4.0
21205,4.0
16402,18.0
19944,26.0
20335,0.0
16433,102.0
29315,0.0
887,20.0
6261,0.0
23620,100.0
6989,0.0
6043,72.0
10808,0.0
19552,20.0
19333,96.0
1424,0.0
16523,64.0
15924,54.0
19581,0.0
21515,20.0
112,0.0
8160,0.0
27477,0.0
16199,120.0
4559,56.0
20979,48.0
25930,16.0
11442,0.0
21074,16.0
11254,174.0
24335,0.0
26339,68.0
8566,66.0
16311,66.0
19661,124.0
10758,68.0
20452,60.0
20792,42.0
17266,6.0
19477,24.0
16835,14.0
23646,52.0
3731,12.0
23640,10.0
27907,0.0
4986,144.0
20047,4.0
2763,0.0
13794,8.0
26922,0.0
1855,42.0
15599,24.0
12812,18.0
999,100.0
389,12.0
11599,12.0
6426,12.0
17860,24.0
18624,258.0
10578,72.0
28190,24.0
8112,365.0
17376,72.0
23416,24.0
4997,0.0
20306,54.0
19356,232.0
23255,0.0
14211,0.0
28249,4.0
4796,0.0
4769,12.0
17677,112.0
11065,16.0
4173,2.0
18919,6.0
28179,0.0
1907,0.0
4946,176.0
8560,0.0
6033,68.0
7619,2.0
1151,8.0
17951,4.0
19555,114.0
26833,28.0
9689,0.0
7106,36.0
27731,12.0
20544,0.0
4287,48.0
2230,16.0
174,64.0
18287,4.0
8752,210.0
24126,22.0
3408,40.0
1538,96.0
2292,0.0
9523,0.0
1363,108.0
4357,12.0
21644,4.0
18504,28.0
18908,22.0
680,8.0
13050,72.0
26239,100.0
3664,240.0
18045,256.0
508,6.0
166,8.0
13689,14.0
26842,6.0
28625,0.0
23749,4.0
1914,0.0
7263,38.0
28936,0.0
29098,0.0
23745,168.0
10728,0.0
1104,0.0
12067,196.0
2610,56.0
9944,0.0
5310,0.0
25635,0.0
11108,92.0
11156,0.0
22138,0.0
152,0.0
13422,108.0
26299,10.0
22063,56.0
2832,0.0
29307,2.0
24785,4.0
3551,128.0
20106,22.0
25688,0.0
27265,6.0
12541,0.0
4538,96.0
14367,0.0
26759,6.0
10014,0.0
12278,52.0
25604,0.0
15088,24.0
18375,6.0
28000,8.0
5141,4.0
11814,104.0
20195,98.0
27519,18.0
3450,6.0
20975,20.0
23736,16.0
16589,60.0
23064,4.0
13156,64.0
2749,48.0
18233,56.0
28084,0.0
19624,0.0
12707,0.0
20466,36.0
19493,32.0
13131,52.0
12251,20.0
10179,12.0
22318,0.0
5810,0.0
5634,180.0
20691,0.0
11580,114.0
19540,32.0
13926,0.0
22918,0.0
28194,12.0
1380,50.0
27399,2.0
14901,22.0
3832,0.0
27530,0.0
4776,0.0
24381,20.0
4276,0.0
4958,114.0
28875,0.0
25921,48.0
16662,6.0
23155,8.0
7415,0.0
3252,0.0
26379,52.0
28584,0.0
16673,156.0
19459,60.0
26600,28.0
26194,44.0
25082,36.0
14300,66.0
15523,0.0
14270,12.0
12327,16.0
11546,96.0
15639,0.0
15042,4.0
14208,44.0
2468,92.0
26330,72.0
16654,16.0
20954,34.0
11757,0.0
13869,14.0
16998,84.0
9583,0.0
6696,4.0
20700,84.0
3180,160.0
15089,84.0
17806,0.0
8275,0.0
9065,24.0
11030,100.0
26225,8.0
4557,98.0
7812,104.0
12839,6.0
6297,20.0
29246,0.0
25252,4.0
14534,256.0
29017,4.0
1132,246.0
10642,10.0
10521,32.0
22626,20.0
25701,4.0
28229,0.0
2871,0.0
23807,56.0
12996,96.0
19164,78.0
1772,24.0
10593,30.0
21904,44.0
1913,180.0
14212,0.0
25542,18.0
9256,198.0
20170,86.0
12602,365.0
25442,64.0
14188,30.0
24729,20.0
15417,6.0
18545,52.0
19392,118.0
1105,0.0
25341,2.0
17076,304.0
26119,14.0
4956,74.0
8307,56.0
28609,0.0
20753,22.0
19149,48.0
20313,68.0
28009,20.0
3696,128.0
7778,72.0
25076,0.0
628,42.0
2451,288.0
24927,0.0
20208,4.0
29132,0.0
29404,0.0
20127,88.0
2176,0.0
23073,0.0
19702,120.0
25134,20.0
23816,10.0
2787,0.0
12297,18.0
1196,0.0
18060,124.0
20331,0.0
7618,256.0
4444,16.0
11128,18.0
15514,168.0
5722,348.0
29391,0.0
10695,0.0
27157,26.0
18753,100.0
4967,36.0
18601,12.0
24532,6.0
10410,84.0
19710,16.0
4009,28.0
15515,26.0
3583,152.0
29139,0.0
18020,162.0
20003,0.0
22601,0.0
18852,0.0
12424,104.0
8277,24.0
22620,0.0
22357,12.0
3667,0.0
12474,140.0
21542,34.0
23978,20.0
23360,36.0
12782,0.0
10211,6.0
3423,0.0
10717,90.0
8199,60.0
18793,36.0
19596,26.0
27288,24.0
5366,10.0
17313,108.0
22977,28.0
2895,0.0
24820,56.0
14122,166.0
1296,0.0
3642,52.0
25324,8.0
27009,8.0
29010,4.0
28731,6.0
8548,92.0
21642,120.0
5451,0.0
23544,10.0
10685,16.0
15449,16.0
7866,0.0
19127,104.0
12867,0.0
14607,232.0
9797,52.0
11755,0.0
13979,24.0
21342,96.0
9738,144.0
14385,132.0
6474,20.0
24272,8.0
8811,52.0
492,72.0
11691,2.0
26389,4.0
1116,8.0
5637,6.0
5085,70.0
1757,0.0
11486,120.0
25389,0.0
28052,28.0
6353,0.0
22973,2.0
28092,0.0
29311,0.0
23941,40.0
29436,0.0
21625,68.0
3644,0.0
19167,104.0
14350,96.0
12001,104.0
25310,14.0
11185,0.0
1696,48.0
22069,20.0
2295,0.0
14794,0.0
14696,276.0
5939,24.0
24147,0.0
27959,0.0
9968,2.0
11033,0.0
3313,0.0
21165,210.0
14824,20.0
24734,0.0
25463,2.0
9784,88.0
9915,36.0
23989,66.0
215,365.0
23091,80.0
1072,12.0
8682,8.0
28183,0.0
19867,32.0
7006,4.0
21486,70.0
13379,60.0
22983,64.0
20148,216.0
8652,60.0
22794,0.0
27185,4.0
13705,160.0
15384,38.0
25,8.0
28598,14.0
10601,32.0
7659,0.0
13401,0.0
5690,44.0
9744,96.0
28294,0.0
27386,24.0
23067,14.0
12721,100.0
9171,60.0
10847,0.0
11908,208.0
630,120.0
21607,6.0
27470,0.0
8707,24.0
25867,10.0
6614,48.0
5243,0.0
1102,120.0
19660,0.0
21729,108.0
2204,64.0
29148,0.0
24770,102.0
12903,232.0
11477,116.0
11308,24.0
13767,6.0
15064,0.0
12512,38.0
25141,2.0
29451,0.0
18591,28.0
20936,6.0
20786,0.0
23779,144.0
20102,144.0
17356,172.0
20963,20.0
22900,4.0
14890,8.0
719,0.0
13839,18.0
6155,2.0
20093,30.0
19187,120.0
18950,80.0
4025,182.0
22582,12.0
8224,0.0
17908,18.0
20447,8.0
15493,0.0
19176,44.0
16093,132.0
18606,144.0
5818,12.0
11956,365.0
3866,72.0
25096,8.0
2745,6.0
11867,40.0
10343,210.0
25730,20.0
11950,0.0
26636,4.0
19611,124.0
4214,36.0
20307,10.0
12096,0.0
15193,4.0
19643,84.0
1401,10.0
12828,52.0
24087,24.0
21363,12.0
3253,12.0
27404,4.0
19045,24.0
2158,0.0
8578,0.0
24472,48.0
17058,4.0
28250,0.0
7011,222.0
25288,0.0
10197,150.0
3841,0.0
18199,164.0
19557,0.0
20132,172.0
11849,0.0
2100,0.0
27689,6.0
23092,12.0
1673,0.0
10293,365.0
4213,88.0
7480,168.0
17932,86.0
14562,4.0
25084,60.0
11515,0.0
8547,0.0
21568,132.0
17845,212.0
14823,0.0
16923,0.0
19604,76.0
16363,24.0
22853,6.0
23554,28.0
14609,10.0
23814,0.0
18135,365.0
20360,78.0
24737,8.0
18156,0.0
9388,12.0
10070,160.0
10860,222.0
18400,12.0
2005,365.0
20277,0.0
19621,84.0
20808,44.0
15887,8.0
15233,90.0
13411,0.0
24972,2.0
2257,12.0
25189,0.0
20456,2.0
5574,0.0
9083,72.0
28742,6.0
5355,8.0
24802,12.0
6093,100.0
7935,4.0
26550,0.0
1519,40.0
29341,0.0
1378,290.0
22056,84.0
18971,100.0
15206,18.0
21807,0.0
22005,40.0
26227,32.0
13200,18.0
26766,4.0
5842,6.0
7122,20.0
16211,0.0
12820,176.0
5832,0.0
9821,2.0
21272,90.0
12718,32.0
22288,0.0
522,102.0
24427,64.0
19991,180.0
15372,156.0
234,114.0
12180,24.0
20180,48.0
6318,16.0
23478,12.0
11992,24.0
27278,20.0
1948,320.0
6361,64.0
28585,20.0
28278,8.0
11684,16.0
22475,8.0
15927,0.0
28116,0.0
2224,0.0
28048,0.0
15246,0.0
16209,6.0
5571,56.0
4523,48.0
5793,0.0
20616,132.0
5738,30.0
19008,6.0
4728,16.0
7818,0.0
8859,20.0
29343,0.0
22335,36.0
15275,0.0
29293,0.0
2437,0.0
22440,16.0
14087,44.0
22736,72.0
11989,114.0
3167,0.0
18193,28.0
26544,24.0
23545,22.0
21470,24.0
13752,48.0
24142,32.0
15920,24.0
14027,120.0
7016,160.0
13386,162.0
15998,60.0
12641,76.0
26059,0.0
4945,12.0
15649,42.0
12237,6.0
6046,12.0
9227,12.0
5585,72.0
23303,16.0
5590,36.0
23610,2.0
1228,96.0
18691,68.0
23230,54.0
13341,48.0
13333,6.0
14743,24.0
8244,24.0
25956,8.0
16237,76.0
6555,40.0
15373,4.0
12145,10.0
159,12.0
1589,8.0
29232,0.0
24035,4.0
15369,20.0
28684,0.0
5565,0.0
23071,90.0
7190,60.0
25602,0.0
10576,16.0
15061,36.0
23864,0.0
13364,20.0
28382,16.0
1556,120.0
2828,0.0
436,204.0
22173,30.0
15592,0.0
28963,0.0
17972,62.0
23782,52.0
2780,0.0
3701,0.0
5686,4.0
20349,136.0
4727,12.0
17622,32.0
2951,0.0
25207,56.0
2555,4.0
10350,12.0
25277,22.0
17881,30.0
12737,0.0
6465,18.0
7355,0.0
15717,32.0
7823,20.0
23931,20.0
24297,36.0
12449,44.0
27291,16.0
15271,0.0
5185,0.0
22031,52.0
8549,12.0
5242,48.0
18514,120.0
2092,0.0
21793,12.0
10207,18.0
11948,210.0
187,32.0
26869,0.0
24322,92.0
20039,128.0
19810,8.0
25840,62.0
1381,0.0
26079,4.0
8605,12.0
23811,4.0
15743,96.0
21421,56.0
21281,8.0
11528,132.0
19559,148.0
15038,54.0
27213,2.0
26363,30.0
8448,6.0
11390,14.0
29318,0.0
7295,168.0
18619,144.0
8068,12.0
12935,4.0
9959,0.0
20620,28.0
25410,16.0
25814,0.0
9764,12.0
24,132.0
3363,4.0
1088,0.0
12866,224.0
10886,16.0
25117,62.0
11590,0.0
28214,16.0
19225,10.0
10503,104.0
23921,72.0
12306,60.0
23854,0.0
28466,6.0
20536,12.0
17079,180.0
15906,0.0
28252,0.0
11944,104.0
6337,10.0
17611,34.0
18383,56.0
276,12.0
12413,0.0
22313,28.0
19337,24.0
20021,24.0
3906,32.0
21162,6.0
5845,0.0
29022,0.0
20501,12.0
1137,34.0
19151,132.0
24566,12.0
18108,0.0
24045,0.0
13324,18.0
23364,104.0
2490,0.0
21826,68.0
16165,0.0
7742,46.0
14482,176.0
13127,64.0
3935,94.0
15072,44.0
2384,78.0
8016,0.0
7084,0.0
16499,0.0
1863,0.0
15688,12.0
19503,72.0
20642,20.0
364,240.0
9094,68.0
19203,34.0
25769,54.0
25565,20.0
18354,0.0
21083,24.0
3802,84.0
15309,232.0
22452,50.0
3536,150.0
3825,18.0
6642,0.0
27427,0.0
12991,0.0
18330,16.0
20878,52.0
26169,0.0
13527,36.0
24509,0.0
7269,186.0
26072,88.0
7929,0.0
12982,26.0
7166,50.0
12869,42.0
23347,56.0
5867,30.0
4761,4.0
882,0.0
13893,0.0
27301,26.0
557,4.0
1960,60.0
13331,16.0
1207,16.0
7684,34.0
16859,126.0
22922,6.0
12021,4.0
10485,12.0
19595,0.0
3630,0.0
1708,156.0
24842,2.0
1140,144.0
19546,0.0
6207,96.0
27057,16.0
20114,48.0
25940,12.0
2660,78.0
25232,32.0
14852,64.0
1307,0.0
18951,60.0
16212,78.0
12452,54.0
19218,136.0
6905,0.0
11927,148.0
14072,256.0
9429,38.0
2151,124.0
24401,56.0
20219,24.0
29018,4.0
22800,72.0
28291,0.0
13283,136.0
5004,176.0
23010,8.0
15996,0.0
1627,0.0
19840,0.0
9714,264.0
21315,34.0
358,6.0
138,112.0
8491,42.0
16766,64.0
11181,0.0
340,72.0
4857,44.0
28430,0.0
17823,264.0
9569,44.0
13865,66.0
17330,20.0
10582,18.0
5498,84.0
21300,10.0
8556,124.0
10913,0.0
1932,72.0
2352,0.0
15848,0.0
3236,0.0
12355,36.0
9493,24.0
26824,0.0
3807,64.0
1936,156.0
5619,72.0
14973,30.0
20538,10.0
25372,4.0
18800,0.0
25816,12.0
6139,0.0
785,10.0
23173,0.0
8036,32.0
8315,0.0
28674,0.0
22052,16.0
18556,0.0
2169,2.0
23012,4.0
20393,92.0
20724,48.0
17294,30.0
22652,0.0
14138,246.0
18693,0.0
11826,0.0
16346,0.0
6591,54.0
4458,180.0
14325,14.0
7597,0.0
9370,0.0
29073,0.0
28488,0.0
4652,272.0
22602,20.0
442,204.0
19799,36.0
9591,50.0
27584,2.0
25833,18.0
9649,224.0
26128,0.0
5744,6.0
15747,2.0
17438,24.0
15845,112.0
20083,52.0
11951,12.0
929,8.0
28224,0.0
22852,10.0
8767,52.0
18213,108.0
11120,0.0
14730,150.0
11738,0.0
13790,24.0
28125,0.0
21930,10.0
26613,24.0
2011,12.0
17297,0.0
7611,24.0
19657,20.0
16028,0.0
25901,60.0
29152,0.0
18990,36.0
21312,68.0
6564,12.0
27062,16.0
16390,0.0
11172,4.0
7835,120.0
22967,36.0
3361,0.0
12966,32.0
10135,184.0
28519,0.0
18019,30.0
1141,14.0
27369,16.0
27555,4.0
15007,6.0
15434,0.0
16743,2.0
18454,180.0
3134,2.0
21544,24.0
6990,108.0
19627,112.0
26819,54.0
18626,0.0
17858,4.0
1823,66.0
10081,0.0
3259,12.0
10213,16.0
4020,0.0
27721,0.0
24950,0.0
3500,74.0
2658,0.0
22947,0.0
17514,192.0
13749,30.0
10516,30.0
1819,68.0
7461,32.0
5624,18.0
17815,80.0
26654,4.0
7064,16.0
20702,152.0
9342,48.0
12336,64.0
4669,32.0
9428,60.0
5476,36.0
29226,0.0
27629,0.0
15670,0.0
1856,0.0
2282,8.0
27510,0.0
20392,10.0
13392,44.0
22785,0.0
6439,8.0
6031,58.0
386,4.0
1628,132.0
11777,0.0
27329,0.0
28473,0.0
13851,4.0
7718,0.0
7544,20.0
11381,60.0
4658,28.0
12497,60.0
9101,40.0
10058,0.0
1842,300.0
18881,44.0
16585,0.0
26444,22.0
3868,90.0
5054,48.0
5889,88.0
14376,40.0
19086,152.0
24306,24.0
28026,4.0
16715,114.0
3808,28.0
26644,0.0
935,90.0
10651,60.0
1774,16.0
26191,32.0
24995,40.0
3744,0.0
17373,24.0
5443,320.0
26920,0.0
13969,0.0
23377,36.0
1875,30.0
22190,60.0
3760,234.0
27518,0.0
22958,76.0
3052,0.0
20125,30.0
13654,22.0
24749,64.0
13146,12.0
27543,0.0
4615,216.0
15812,0.0
3321,0.0
26741,24.0
22630,6.0
22432,20.0
3311,0.0
26034,10.0
25926,12.0
26182,0.0
28555,12.0
12743,0.0
12871,60.0
11595,4.0
8210,290.0
11431,56.0
20012,162.0
20013,138.0
17740,54.0
21386,2.0
16018,2.0
1517,24.0
28018,0.0
22207,180.0
4492,0.0
22054,24.0
3112,32.0
16566,46.0
16294,16.0
11834,0.0
2866,0.0
855,20.0
27075,36.0
4912,132.0
13860,0.0
5463,78.0
18184,112.0
22760,132.0
5482,48.0
12605,36.0
26918,16.0
18352,46.0
3828,68.0
26625,16.0
4697,152.0
15200,160.0
4987,60.0
4650,48.0
17543,122.0
25966,8.0
17709,6.0
10288,0.0
21477,8.0
21180,94.0
6796,160.0
5808,204.0
29271,0.0
17839,120.0
5410,12.0
8333,72.0
2800,0.0
9836,8.0
10332,14.0
12728,14.0
24000,36.0
27904,0.0
13778,12.0
7815,120.0
4378,0.0
8921,54.0
21259,4.0
6716,220.0
20120,0.0
2261,170.0
7429,112.0
20389,60.0
9302,36.0
27944,0.0
11190,16.0
18778,228.0
17569,0.0
2007,0.0
193,44.0
13803,6.0
27829,60.0
8770,38.0
16300,44.0
21909,108.0
771,20.0
10587,40.0
17862,38.0
18230,8.0
12466,2.0
20124,24.0
28218,4.0
24370,38.0
14868,6.0
14567,0.0
16789,0.0
28789,2.0
29038,0.0
10088,0.0
16910,12.0
6317,0.0
11851,0.0
6581,164.0
1447,28.0
342,24.0
23852,2.0
13319,128.0
11328,0.0
17111,16.0
20961,60.0
9168,88.0
25634,0.0
28034,4.0
19900,0.0
7368,36.0
2044,0.0
7156,0.0
16288,0.0
7851,4.0
10178,44.0
12132,180.0
13615,24.0
17732,120.0
17044,220.0
1492,42.0
778,0.0
21538,6.0
9885,60.0
18863,84.0
9277,54.0
2524,20.0
23567,6.0
21174,20.0
5374,78.0
19582,24.0
22101,60.0
25754,64.0
28135,14.0
16232,2.0
14849,30.0
17371,80.0
8259,70.0
26456,66.0
40,6.0
11240,120.0
18146,60.0
26927,28.0
14424,0.0
11639,186.0
6816,4.0
25871,0.0
28845,18.0
10704,0.0
19107,76.0
14140,102.0
1460,126.0
27310,32.0
25719,24.0
4493,8.0
23539,0.0
25864,8.0
13074,138.0
17915,4.0
13686,12.0
13947,0.0
11002,72.0
15432,8.0
7230,150.0
15686,32.0
10412,164.0
5075,6.0
24264,52.0
21778,12.0
9641,12.0
27276,0.0
27110,8.0
24173,36.0
28498,0.0
4088,0.0
18351,162.0
21141,48.0
27679,8.0
14949,0.0
4249,16.0
23383,32.0
16807,20.0
28392,0.0
10096,24.0
28737,12.0
22010,50.0
12109,32.0
6142,72.0
5661,266.0
13970,176.0
15037,0.0
9031,18.0
20980,12.0
2659,6.0
141,60.0
2597,120.0
6701,0.0
15223,28.0
17761,12.0
20058,12.0
29312,0.0
22746,12.0
7418,100.0
21125,0.0
17522,16.0
10449,10.0
23758,36.0
18171,96.0
12130,68.0
26441,0.0
21030,98.0
23952,20.0
16843,264.0
22499,28.0
16013,0.0
8179,0.0
11565,20.0
17332,48.0
9528,102.0
6370,8.0
4628,4.0
23742,64.0
14478,192.0
22309,68.0
22424,20.0
441,168.0
23043,0.0
9794,116.0
25215,14.0
9046,8.0
3830,0.0
28578,10.0
22528,0.0
28063,18.0
6344,4.0
26862,30.0
1958,88.0
25646,24.0
155,0.0
10487,0.0
27226,0.0
4578,0.0
1089,0.0
22433,4.0
28217,0.0
12576,150.0
9122,30.0
7950,2.0
11101,0.0
18058,0.0
23147,12.0
26991,0.0
6416,8.0
16021,4.0
9087,90.0
11439,138.0
18710,0.0
7096,126.0
1098,84.0
5433,54.0
13230,0.0
6450,224.0
12328,96.0
10785,84.0
18099,158.0
25556,24.0
